geo,timeQuarter,yProb,yPredClass,clsModel,yPredReg,regModel,regSourceKey,clusterIdLatest,clusterLabelLatest,geo_label,iso3,clusterId,clusterName,meanAbs,maxAbs,topPositiveCats,topNegativeCats,timeQuarterStr,riskPct,riskFlag
AT,2025Q1,0.0001906420602319063,0,logit_thr_0.010_scenarioFixedX_2025,2.2706355215864296,ENS_M0_plus_MB_Ridge_weighted,ENS_M0_plus_MB_Ridge_weighted,1.0,"BroadBelowEU (CP02, CP01)",Austria,AUT,1,1 — Below-EU broad (mild disinflation),0.986,1.697,"CP08 (Communication)=-0.28; CP07 (Transport)=-0.59; CP09 (Recreation & culture)=-0.69; CP04 (Housing, water, electricity, gas & other fuels)=-0.75",CP02 (Alcoholic beverages & tobacco)=-1.70; CP01 (Food & non-alcoholic beverages)=-1.56; CP10 (Education)=-1.38; CP12 (Miscellaneous goods & services)=-1.33,2025Q1,0.01906420602319063,0
BE,2025Q1,0.1623211732879976,1,logit_thr_0.010_scenarioFixedX_2025,4.816233316079812,ENS_M0_plus_MB_Ridge_weighted,ENS_M0_plus_MB_Ridge_weighted,0.0,"BroadAboveEU (CP10, CP11)",Belgium,BEL,0,0 — Above-EU moderate (Services/Education-led divergence),1.374,2.589,CP10 (Education)=2.59; CP11 (Restaurants & hotels)=2.21; CP06 (Health)=2.15; CP12 (Miscellaneous goods & services)=1.35,"CP04 (Housing, water, electricity, gas & other fuels)=0.42; CP07 (Transport)=0.62; CP01 (Food & non-alcoholic beverages)=0.96; CP09 (Recreation & culture)=1.17",2025Q1,16.23211732879976,1
BG,2025Q1,0.0004297729197970347,0,logit_thr_0.010_scenarioFixedX_2025,3.0298851404857743,ENS_M0_plus_MB_Ridge_weighted,ENS_M0_plus_MB_Ridge_weighted,1.0,"BroadBelowEU (CP02, CP01)",Bulgaria,BGR,1,1 — Below-EU broad (mild disinflation),0.986,1.697,"CP08 (Communication)=-0.28; CP07 (Transport)=-0.59; CP09 (Recreation & culture)=-0.69; CP04 (Housing, water, electricity, gas & other fuels)=-0.75",CP02 (Alcoholic beverages & tobacco)=-1.70; CP01 (Food & non-alcoholic beverages)=-1.56; CP10 (Education)=-1.38; CP12 (Miscellaneous goods & services)=-1.33,2025Q1,0.04297729197970347,0
CH,2025Q1,0.00014506058456167998,0,logit_thr_0.010_scenarioFixedX_2025,0.0828648232977248,ENS_M0_plus_MB_Ridge_weighted,ENS_M0_plus_MB_Ridge_weighted,1.0,"BroadBelowEU (CP02, CP01)",Switzerland,CHE,1,1 — Below-EU broad (mild disinflation),0.986,1.697,"CP08 (Communication)=-0.28; CP07 (Transport)=-0.59; CP09 (Recreation & culture)=-0.69; CP04 (Housing, water, electricity, gas & other fuels)=-0.75",CP02 (Alcoholic beverages & tobacco)=-1.70; CP01 (Food & non-alcoholic beverages)=-1.56; CP10 (Education)=-1.38; CP12 (Miscellaneous goods & services)=-1.33,2025Q1,0.014506058456167998,0
CY,2025Q1,0.0009806451692190847,0,logit_thr_0.010_scenarioFixedX_2025,1.9261953891200057,ENS_M0_plus_MB_Ridge_weighted,ENS_M0_plus_MB_Ridge_weighted,1.0,"BroadBelowEU (CP02, CP01)",Cyprus,CYP,1,1 — Below-EU broad (mild disinflation),0.986,1.697,"CP08 (Communication)=-0.28; CP07 (Transport)=-0.59; CP09 (Recreation & culture)=-0.69; CP04 (Housing, water, electricity, gas & other fuels)=-0.75",CP02 (Alcoholic beverages & tobacco)=-1.70; CP01 (Food & non-alcoholic beverages)=-1.56; CP10 (Education)=-1.38; CP12 (Miscellaneous goods & services)=-1.33,2025Q1,0.09806451692190847,0
CZ,2025Q1,0.0006562339210577358,0,logit_thr_0.010_scenarioFixedX_2025,3.528830468507821,ENS_M0_plus_MB_Ridge_weighted,ENS_M0_plus_MB_Ridge_weighted,0.0,"BroadAboveEU (CP10, CP11)",Czechia,CZE,0,0 — Above-EU moderate (Services/Education-led divergence),1.374,2.589,CP10 (Education)=2.59; CP11 (Restaurants & hotels)=2.21; CP06 (Health)=2.15; CP12 (Miscellaneous goods & services)=1.35,"CP04 (Housing, water, electricity, gas & other fuels)=0.42; CP07 (Transport)=0.62; CP01 (Food & non-alcoholic beverages)=0.96; CP09 (Recreation & culture)=1.17",2025Q1,0.06562339210577359,0
DE,2025Q1,0.0007149856804408928,0,logit_thr_0.010_scenarioFixedX_2025,2.3986992830085825,ENS_M0_plus_MB_Ridge_weighted,ENS_M0_plus_MB_Ridge_weighted,0.0,"BroadAboveEU (CP10, CP11)",Germany,DEU,0,0 — Above-EU moderate (Services/Education-led divergence),1.374,2.589,CP10 (Education)=2.59; CP11 (Restaurants & hotels)=2.21; CP06 (Health)=2.15; CP12 (Miscellaneous goods & services)=1.35,"CP04 (Housing, water, electricity, gas & other fuels)=0.42; CP07 (Transport)=0.62; CP01 (Food & non-alcoholic beverages)=0.96; CP09 (Recreation & culture)=1.17",2025Q1,0.07149856804408927,0
DK,2025Q1,0.0001623837233860934,0,logit_thr_0.010_scenarioFixedX_2025,1.0815067776587002,ENS_M0_plus_MB_Ridge_weighted,ENS_M0_plus_MB_Ridge_weighted,1.0,"BroadBelowEU (CP02, CP01)",Denmark,DNK,1,1 — Below-EU broad (mild disinflation),0.986,1.697,"CP08 (Communication)=-0.28; CP07 (Transport)=-0.59; CP09 (Recreation & culture)=-0.69; CP04 (Housing, water, electricity, gas & other fuels)=-0.75",CP02 (Alcoholic beverages & tobacco)=-1.70; CP01 (Food & non-alcoholic beverages)=-1.56; CP10 (Education)=-1.38; CP12 (Miscellaneous goods & services)=-1.33,2025Q1,0.01623837233860934,0
EE,2025Q1,0.0016845746982880707,0,logit_thr_0.010_scenarioFixedX_2025,5.288571043753495,ENS_M0_plus_MB_Ridge_weighted,ENS_M0_plus_MB_Ridge_weighted,0.0,"BroadAboveEU (CP10, CP11)",Estonia,EST,0,0 — Above-EU moderate (Services/Education-led divergence),1.374,2.589,CP10 (Education)=2.59; CP11 (Restaurants & hotels)=2.21; CP06 (Health)=2.15; CP12 (Miscellaneous goods & services)=1.35,"CP04 (Housing, water, electricity, gas & other fuels)=0.42; CP07 (Transport)=0.62; CP01 (Food & non-alcoholic beverages)=0.96; CP09 (Recreation & culture)=1.17",2025Q1,0.16845746982880708,0
EL,2025Q1,0.0031476984687072067,0,logit_thr_0.010_scenarioFixedX_2025,2.3897044468337616,ENS_M0_plus_MB_Ridge_weighted,ENS_M0_plus_MB_Ridge_weighted,1.0,"BroadBelowEU (CP02, CP01)",Greece,GRC,1,1 — Below-EU broad (mild disinflation),0.986,1.697,"CP08 (Communication)=-0.28; CP07 (Transport)=-0.59; CP09 (Recreation & culture)=-0.69; CP04 (Housing, water, electricity, gas & other fuels)=-0.75",CP02 (Alcoholic beverages & tobacco)=-1.70; CP01 (Food & non-alcoholic beverages)=-1.56; CP10 (Education)=-1.38; CP12 (Miscellaneous goods & services)=-1.33,2025Q1,0.3147698468707207,0
ES,2025Q1,0.0004855307155554197,0,logit_thr_0.010_scenarioFixedX_2025,1.8008366546206256,ENS_M0_plus_MB_Ridge_weighted,ENS_M0_plus_MB_Ridge_weighted,1.0,"BroadBelowEU (CP02, CP01)",Spain,ESP,1,1 — Below-EU broad (mild disinflation),0.986,1.697,"CP08 (Communication)=-0.28; CP07 (Transport)=-0.59; CP09 (Recreation & culture)=-0.69; CP04 (Housing, water, electricity, gas & other fuels)=-0.75",CP02 (Alcoholic beverages & tobacco)=-1.70; CP01 (Food & non-alcoholic beverages)=-1.56; CP10 (Education)=-1.38; CP12 (Miscellaneous goods & services)=-1.33,2025Q1,0.04855307155554197,0
FI,2025Q1,4.093045261773511e-05,0,logit_thr_0.010_scenarioFixedX_2025,1.3186539266757502,ENS_M0_plus_MB_Ridge_weighted,ENS_M0_plus_MB_Ridge_weighted,1.0,"BroadBelowEU (CP02, CP01)",Finland,FIN,1,1 — Below-EU broad (mild disinflation),0.986,1.697,"CP08 (Communication)=-0.28; CP07 (Transport)=-0.59; CP09 (Recreation & culture)=-0.69; CP04 (Housing, water, electricity, gas & other fuels)=-0.75",CP02 (Alcoholic beverages & tobacco)=-1.70; CP01 (Food & non-alcoholic beverages)=-1.56; CP10 (Education)=-1.38; CP12 (Miscellaneous goods & services)=-1.33,2025Q1,0.004093045261773511,0
FR,2025Q1,0.0005764646738108361,0,logit_thr_0.010_scenarioFixedX_2025,1.9014280193390647,ENS_M0_plus_MB_Ridge_weighted,ENS_M0_plus_MB_Ridge_weighted,1.0,"BroadBelowEU (CP02, CP01)",France,FRA,1,1 — Below-EU broad (mild disinflation),0.986,1.697,"CP08 (Communication)=-0.28; CP07 (Transport)=-0.59; CP09 (Recreation & culture)=-0.69; CP04 (Housing, water, electricity, gas & other fuels)=-0.75",CP02 (Alcoholic beverages & tobacco)=-1.70; CP01 (Food & non-alcoholic beverages)=-1.56; CP10 (Education)=-1.38; CP12 (Miscellaneous goods & services)=-1.33,2025Q1,0.05764646738108361,0
HR,2025Q1,0.0020708684484329245,0,logit_thr_0.010_scenarioFixedX_2025,3.5459599551252645,ENS_M0_plus_MB_Ridge_weighted,ENS_M0_plus_MB_Ridge_weighted,0.0,"BroadAboveEU (CP10, CP11)",Croatia,HRV,0,0 — Above-EU moderate (Services/Education-led divergence),1.374,2.589,CP10 (Education)=2.59; CP11 (Restaurants & hotels)=2.21; CP06 (Health)=2.15; CP12 (Miscellaneous goods & services)=1.35,"CP04 (Housing, water, electricity, gas & other fuels)=0.42; CP07 (Transport)=0.62; CP01 (Food & non-alcoholic beverages)=0.96; CP09 (Recreation & culture)=1.17",2025Q1,0.20708684484329246,0
HU,2025Q1,0.0008665104695549786,0,logit_thr_0.010_scenarioFixedX_2025,5.507541468294512,ENS_M0_plus_MB_Ridge_weighted,ENS_M0_plus_MB_Ridge_weighted,0.0,"BroadAboveEU (CP10, CP11)",Hungary,HUN,0,0 — Above-EU moderate (Services/Education-led divergence),1.374,2.589,CP10 (Education)=2.59; CP11 (Restaurants & hotels)=2.21; CP06 (Health)=2.15; CP12 (Miscellaneous goods & services)=1.35,"CP04 (Housing, water, electricity, gas & other fuels)=0.42; CP07 (Transport)=0.62; CP01 (Food & non-alcoholic beverages)=0.96; CP09 (Recreation & culture)=1.17",2025Q1,0.08665104695549786,0
IE,2025Q1,2.595278014776505e-05,0,logit_thr_0.010_scenarioFixedX_2025,1.1858896505392804,ENS_M0_plus_MB_Ridge_weighted,ENS_M0_plus_MB_Ridge_weighted,1.0,"BroadBelowEU (CP02, CP01)",Ireland,IRL,1,1 — Below-EU broad (mild disinflation),0.986,1.697,"CP08 (Communication)=-0.28; CP07 (Transport)=-0.59; CP09 (Recreation & culture)=-0.69; CP04 (Housing, water, electricity, gas & other fuels)=-0.75",CP02 (Alcoholic beverages & tobacco)=-1.70; CP01 (Food & non-alcoholic beverages)=-1.56; CP10 (Education)=-1.38; CP12 (Miscellaneous goods & services)=-1.33,2025Q1,0.002595278014776505,0
IT,2025Q1,0.00010382889873457265,0,logit_thr_0.010_scenarioFixedX_2025,1.4754647357020123,ENS_M0_plus_MB_Ridge_weighted,ENS_M0_plus_MB_Ridge_weighted,1.0,"BroadBelowEU (CP02, CP01)",Italy,ITA,1,1 — Below-EU broad (mild disinflation),0.986,1.697,"CP08 (Communication)=-0.28; CP07 (Transport)=-0.59; CP09 (Recreation & culture)=-0.69; CP04 (Housing, water, electricity, gas & other fuels)=-0.75",CP02 (Alcoholic beverages & tobacco)=-1.70; CP01 (Food & non-alcoholic beverages)=-1.56; CP10 (Education)=-1.38; CP12 (Miscellaneous goods & services)=-1.33,2025Q1,0.010382889873457266,0
LT,2025Q1,2.9004107086316177e-06,0,logit_thr_0.010_scenarioFixedX_2025,2.9572273485339737,ENS_M0_plus_MB_Ridge_weighted,ENS_M0_plus_MB_Ridge_weighted,1.0,"BroadBelowEU (CP02, CP01)",Lithuania,LTU,1,1 — Below-EU broad (mild disinflation),0.986,1.697,"CP08 (Communication)=-0.28; CP07 (Transport)=-0.59; CP09 (Recreation & culture)=-0.69; CP04 (Housing, water, electricity, gas & other fuels)=-0.75",CP02 (Alcoholic beverages & tobacco)=-1.70; CP01 (Food & non-alcoholic beverages)=-1.56; CP10 (Education)=-1.38; CP12 (Miscellaneous goods & services)=-1.33,2025Q1,0.0002900410708631618,0
LU,2025Q1,0.00012548486602426495,0,logit_thr_0.010_scenarioFixedX_2025,1.7911952611570836,ENS_M0_plus_MB_Ridge_weighted,ENS_M0_plus_MB_Ridge_weighted,1.0,"BroadBelowEU (CP02, CP01)",Luxembourg,LUX,1,1 — Below-EU broad (mild disinflation),0.986,1.697,"CP08 (Communication)=-0.28; CP07 (Transport)=-0.59; CP09 (Recreation & culture)=-0.69; CP04 (Housing, water, electricity, gas & other fuels)=-0.75",CP02 (Alcoholic beverages & tobacco)=-1.70; CP01 (Food & non-alcoholic beverages)=-1.56; CP10 (Education)=-1.38; CP12 (Miscellaneous goods & services)=-1.33,2025Q1,0.012548486602426495,0
LV,2025Q1,5.948201444754866e-05,0,logit_thr_0.010_scenarioFixedX_2025,2.980020426015437,ENS_M0_plus_MB_Ridge_weighted,ENS_M0_plus_MB_Ridge_weighted,0.0,"BroadAboveEU (CP10, CP11)",Latvia,LVA,0,0 — Above-EU moderate (Services/Education-led divergence),1.374,2.589,CP10 (Education)=2.59; CP11 (Restaurants & hotels)=2.21; CP06 (Health)=2.15; CP12 (Miscellaneous goods & services)=1.35,"CP04 (Housing, water, electricity, gas & other fuels)=0.42; CP07 (Transport)=0.62; CP01 (Food & non-alcoholic beverages)=0.96; CP09 (Recreation & culture)=1.17",2025Q1,0.005948201444754866,0
MT,2025Q1,0.0010191544056660895,0,logit_thr_0.010_scenarioFixedX_2025,1.7350409964705642,ENS_M0_plus_MB_Ridge_weighted,ENS_M0_plus_MB_Ridge_weighted,1.0,"BroadBelowEU (CP02, CP01)",Malta,MLT,1,1 — Below-EU broad (mild disinflation),0.986,1.697,"CP08 (Communication)=-0.28; CP07 (Transport)=-0.59; CP09 (Recreation & culture)=-0.69; CP04 (Housing, water, electricity, gas & other fuels)=-0.75",CP02 (Alcoholic beverages & tobacco)=-1.70; CP01 (Food & non-alcoholic beverages)=-1.56; CP10 (Education)=-1.38; CP12 (Miscellaneous goods & services)=-1.33,2025Q1,0.10191544056660895,0
NL,2025Q1,0.01288439239730931,1,logit_thr_0.010_scenarioFixedX_2025,4.610657780643333,ENS_M0_plus_MB_Ridge_weighted,ENS_M0_plus_MB_Ridge_weighted,0.0,"BroadAboveEU (CP10, CP11)",Netherlands,NLD,0,0 — Above-EU moderate (Services/Education-led divergence),1.374,2.589,CP10 (Education)=2.59; CP11 (Restaurants & hotels)=2.21; CP06 (Health)=2.15; CP12 (Miscellaneous goods & services)=1.35,"CP04 (Housing, water, electricity, gas & other fuels)=0.42; CP07 (Transport)=0.62; CP01 (Food & non-alcoholic beverages)=0.96; CP09 (Recreation & culture)=1.17",2025Q1,1.288439239730931,1
NO,2025Q1,0.00016420800229242677,0,logit_thr_0.010_scenarioFixedX_2025,2.594960849201533,ENS_M0_plus_MB_Ridge_weighted,ENS_M0_plus_MB_Ridge_weighted,1.0,"BroadBelowEU (CP02, CP01)",Norway,NOR,1,1 — Below-EU broad (mild disinflation),0.986,1.697,"CP08 (Communication)=-0.28; CP07 (Transport)=-0.59; CP09 (Recreation & culture)=-0.69; CP04 (Housing, water, electricity, gas & other fuels)=-0.75",CP02 (Alcoholic beverages & tobacco)=-1.70; CP01 (Food & non-alcoholic beverages)=-1.56; CP10 (Education)=-1.38; CP12 (Miscellaneous goods & services)=-1.33,2025Q1,0.016420800229242676,0
PL,2025Q1,0.017199796874135136,1,logit_thr_0.010_scenarioFixedX_2025,5.754812931428779,ENS_M0_plus_MB_Ridge_weighted,ENS_M0_plus_MB_Ridge_weighted,0.0,"BroadAboveEU (CP10, CP11)",Poland,POL,0,0 — Above-EU moderate (Services/Education-led divergence),1.374,2.589,CP10 (Education)=2.59; CP11 (Restaurants & hotels)=2.21; CP06 (Health)=2.15; CP12 (Miscellaneous goods & services)=1.35,"CP04 (Housing, water, electricity, gas & other fuels)=0.42; CP07 (Transport)=0.62; CP01 (Food & non-alcoholic beverages)=0.96; CP09 (Recreation & culture)=1.17",2025Q1,1.7199796874135136,1
PT,2025Q1,0.003414326985365838,0,logit_thr_0.010_scenarioFixedX_2025,1.8830322277609637,ENS_M0_plus_MB_Ridge_weighted,ENS_M0_plus_MB_Ridge_weighted,1.0,"BroadBelowEU (CP02, CP01)",Portugal,PRT,1,1 — Below-EU broad (mild disinflation),0.986,1.697,"CP08 (Communication)=-0.28; CP07 (Transport)=-0.59; CP09 (Recreation & culture)=-0.69; CP04 (Housing, water, electricity, gas & other fuels)=-0.75",CP02 (Alcoholic beverages & tobacco)=-1.70; CP01 (Food & non-alcoholic beverages)=-1.56; CP10 (Education)=-1.38; CP12 (Miscellaneous goods & services)=-1.33,2025Q1,0.3414326985365838,0
RO,2025Q1,0.02967743954755392,1,logit_thr_0.010_scenarioFixedX_2025,5.789016399603621,ENS_M0_plus_MB_Ridge_weighted,ENS_M0_plus_MB_Ridge_weighted,2.0,"BroadAboveEU (CP04, CP11)",Romania,ROU,2,2 — Above-EU high (Housing/Utilities-led divergence) (spiky),5.325,10.992,"CP04 (Housing, water, electricity, gas & other fuels)=10.99; CP11 (Restaurants & hotels)=8.55; CP01 (Food & non-alcoholic beverages)=6.88; CP12 (Miscellaneous goods & services)=6.33",CP02 (Alcoholic beverages & tobacco)=2.27; CP08 (Communication)=2.99; CP10 (Education)=3.30; CP03 (Clothing & footwear)=3.67,2025Q1,2.9677439547553917,1
RS,2025Q1,0.010665005510096578,1,logit_thr_0.010_scenarioFixedX_2025,5.690496189374304,ENS_M0_plus_MB_Ridge_weighted,ENS_M0_plus_MB_Ridge_weighted,0.0,"BroadAboveEU (CP10, CP11)",Serbia,SRB,0,0 — Above-EU moderate (Services/Education-led divergence),1.374,2.589,CP10 (Education)=2.59; CP11 (Restaurants & hotels)=2.21; CP06 (Health)=2.15; CP12 (Miscellaneous goods & services)=1.35,"CP04 (Housing, water, electricity, gas & other fuels)=0.42; CP07 (Transport)=0.62; CP01 (Food & non-alcoholic beverages)=0.96; CP09 (Recreation & culture)=1.17",2025Q1,1.0665005510096577,1
SE,2025Q1,3.627693624297042e-05,0,logit_thr_0.010_scenarioFixedX_2025,1.7902881059977995,ENS_M0_plus_MB_Ridge_weighted,ENS_M0_plus_MB_Ridge_weighted,1.0,"BroadBelowEU (CP02, CP01)",Sweden,SWE,1,1 — Below-EU broad (mild disinflation),0.986,1.697,"CP08 (Communication)=-0.28; CP07 (Transport)=-0.59; CP09 (Recreation & culture)=-0.69; CP04 (Housing, water, electricity, gas & other fuels)=-0.75",CP02 (Alcoholic beverages & tobacco)=-1.70; CP01 (Food & non-alcoholic beverages)=-1.56; CP10 (Education)=-1.38; CP12 (Miscellaneous goods & services)=-1.33,2025Q1,0.003627693624297042,0
SI,2025Q1,1.7769218254977353e-05,0,logit_thr_0.010_scenarioFixedX_2025,1.255111385295888,ENS_M0_plus_MB_Ridge_weighted,ENS_M0_plus_MB_Ridge_weighted,1.0,"BroadBelowEU (CP02, CP01)",Slovenia,SVN,1,1 — Below-EU broad (mild disinflation),0.986,1.697,"CP08 (Communication)=-0.28; CP07 (Transport)=-0.59; CP09 (Recreation & culture)=-0.69; CP04 (Housing, water, electricity, gas & other fuels)=-0.75",CP02 (Alcoholic beverages & tobacco)=-1.70; CP01 (Food & non-alcoholic beverages)=-1.56; CP10 (Education)=-1.38; CP12 (Miscellaneous goods & services)=-1.33,2025Q1,0.0017769218254977354,0
SK,2025Q1,0.0020262623572922796,0,logit_thr_0.010_scenarioFixedX_2025,4.035008000324672,ENS_M0_plus_MB_Ridge_weighted,ENS_M0_plus_MB_Ridge_weighted,0.0,"BroadAboveEU (CP10, CP11)",Slovakia,SVK,0,0 — Above-EU moderate (Services/Education-led divergence),1.374,2.589,CP10 (Education)=2.59; CP11 (Restaurants & hotels)=2.21; CP06 (Health)=2.15; CP12 (Miscellaneous goods & services)=1.35,"CP04 (Housing, water, electricity, gas & other fuels)=0.42; CP07 (Transport)=0.62; CP01 (Food & non-alcoholic beverages)=0.96; CP09 (Recreation & culture)=1.17",2025Q1,0.20262623572922794,0
