feature,family
geo,key
timeQuarter,key
employmentIndex_A,level
employmentIndex_B_E,level
employmentIndex_C,level
employmentIndex_F,level
employmentIndex_G_I,level
employmentIndex_J,level
employmentIndex_K,level
employmentIndex_L,level
employmentIndex_M_N,level
employmentIndex_O_Q,level
employmentIndex_R_U,level
eu27_employmentIndex_A,other
eu27_employmentIndex_B_E,other
eu27_employmentIndex_C,other
eu27_employmentIndex_F,other
eu27_employmentIndex_G_I,other
eu27_employmentIndex_J,other
eu27_employmentIndex_K,other
eu27_employmentIndex_L,other
eu27_employmentIndex_M_N,other
eu27_employmentIndex_O_Q,other
eu27_employmentIndex_R_U,other
employmentIndex_A_vs_eu27,divergence_level
employmentIndex_B_E_vs_eu27,divergence_level
employmentIndex_C_vs_eu27,divergence_level
employmentIndex_F_vs_eu27,divergence_level
employmentIndex_G_I_vs_eu27,divergence_level
employmentIndex_J_vs_eu27,divergence_level
employmentIndex_K_vs_eu27,divergence_level
employmentIndex_L_vs_eu27,divergence_level
employmentIndex_M_N_vs_eu27,divergence_level
employmentIndex_O_Q_vs_eu27,divergence_level
employmentIndex_R_U_vs_eu27,divergence_level
employmentIndex_A_lag1,lag
employmentIndex_A_lag4,lag
employmentIndex_A_chg_qoq,chg_qoq
employmentIndex_A_chg_yoy,chg_yoy
employmentIndex_A_roll4_mean,roll4
employmentIndex_A_roll4_std,roll4
employmentIndex_B_E_lag1,lag
employmentIndex_B_E_lag4,lag
employmentIndex_B_E_chg_qoq,chg_qoq
employmentIndex_B_E_chg_yoy,chg_yoy
employmentIndex_B_E_roll4_mean,roll4
employmentIndex_B_E_roll4_std,roll4
employmentIndex_C_lag1,lag
employmentIndex_C_lag4,lag
employmentIndex_C_chg_qoq,chg_qoq
employmentIndex_C_chg_yoy,chg_yoy
employmentIndex_C_roll4_mean,roll4
employmentIndex_C_roll4_std,roll4
employmentIndex_F_lag1,lag
employmentIndex_F_lag4,lag
employmentIndex_F_chg_qoq,chg_qoq
employmentIndex_F_chg_yoy,chg_yoy
employmentIndex_F_roll4_mean,roll4
employmentIndex_F_roll4_std,roll4
employmentIndex_G_I_lag1,lag
employmentIndex_G_I_lag4,lag
employmentIndex_G_I_chg_qoq,chg_qoq
employmentIndex_G_I_chg_yoy,chg_yoy
employmentIndex_G_I_roll4_mean,roll4
employmentIndex_G_I_roll4_std,roll4
employmentIndex_J_lag1,lag
employmentIndex_J_lag4,lag
employmentIndex_J_chg_qoq,chg_qoq
employmentIndex_J_chg_yoy,chg_yoy
employmentIndex_J_roll4_mean,roll4
employmentIndex_J_roll4_std,roll4
employmentIndex_K_lag1,lag
employmentIndex_K_lag4,lag
employmentIndex_K_chg_qoq,chg_qoq
employmentIndex_K_chg_yoy,chg_yoy
employmentIndex_K_roll4_mean,roll4
employmentIndex_K_roll4_std,roll4
employmentIndex_L_lag1,lag
employmentIndex_L_lag4,lag
employmentIndex_L_chg_qoq,chg_qoq
employmentIndex_L_chg_yoy,chg_yoy
employmentIndex_L_roll4_mean,roll4
employmentIndex_L_roll4_std,roll4
employmentIndex_M_N_lag1,lag
employmentIndex_M_N_lag4,lag
employmentIndex_M_N_chg_qoq,chg_qoq
employmentIndex_M_N_chg_yoy,chg_yoy
employmentIndex_M_N_roll4_mean,roll4
employmentIndex_M_N_roll4_std,roll4
employmentIndex_O_Q_lag1,lag
employmentIndex_O_Q_lag4,lag
employmentIndex_O_Q_chg_qoq,chg_qoq
employmentIndex_O_Q_chg_yoy,chg_yoy
employmentIndex_O_Q_roll4_mean,roll4
employmentIndex_O_Q_roll4_std,roll4
employmentIndex_R_U_lag1,lag
employmentIndex_R_U_lag4,lag
employmentIndex_R_U_chg_qoq,chg_qoq
employmentIndex_R_U_chg_yoy,chg_yoy
employmentIndex_R_U_roll4_mean,roll4
employmentIndex_R_U_roll4_std,roll4
employmentIndex_A_vs_eu27_lag1,divergence_engineered
employmentIndex_A_vs_eu27_lag4,divergence_engineered
employmentIndex_A_vs_eu27_chg_qoq,divergence_engineered
employmentIndex_A_vs_eu27_chg_yoy,divergence_engineered
employmentIndex_A_vs_eu27_roll4_mean,divergence_engineered
employmentIndex_A_vs_eu27_roll4_std,divergence_engineered
employmentIndex_B_E_vs_eu27_lag1,divergence_engineered
employmentIndex_B_E_vs_eu27_lag4,divergence_engineered
employmentIndex_B_E_vs_eu27_chg_qoq,divergence_engineered
employmentIndex_B_E_vs_eu27_chg_yoy,divergence_engineered
employmentIndex_B_E_vs_eu27_roll4_mean,divergence_engineered
employmentIndex_B_E_vs_eu27_roll4_std,divergence_engineered
employmentIndex_C_vs_eu27_lag1,divergence_engineered
employmentIndex_C_vs_eu27_lag4,divergence_engineered
employmentIndex_C_vs_eu27_chg_qoq,divergence_engineered
employmentIndex_C_vs_eu27_chg_yoy,divergence_engineered
employmentIndex_C_vs_eu27_roll4_mean,divergence_engineered
employmentIndex_C_vs_eu27_roll4_std,divergence_engineered
employmentIndex_F_vs_eu27_lag1,divergence_engineered
employmentIndex_F_vs_eu27_lag4,divergence_engineered
employmentIndex_F_vs_eu27_chg_qoq,divergence_engineered
employmentIndex_F_vs_eu27_chg_yoy,divergence_engineered
employmentIndex_F_vs_eu27_roll4_mean,divergence_engineered
employmentIndex_F_vs_eu27_roll4_std,divergence_engineered
employmentIndex_G_I_vs_eu27_lag1,divergence_engineered
employmentIndex_G_I_vs_eu27_lag4,divergence_engineered
employmentIndex_G_I_vs_eu27_chg_qoq,divergence_engineered
employmentIndex_G_I_vs_eu27_chg_yoy,divergence_engineered
employmentIndex_G_I_vs_eu27_roll4_mean,divergence_engineered
employmentIndex_G_I_vs_eu27_roll4_std,divergence_engineered
employmentIndex_J_vs_eu27_lag1,divergence_engineered
employmentIndex_J_vs_eu27_lag4,divergence_engineered
employmentIndex_J_vs_eu27_chg_qoq,divergence_engineered
employmentIndex_J_vs_eu27_chg_yoy,divergence_engineered
employmentIndex_J_vs_eu27_roll4_mean,divergence_engineered
employmentIndex_J_vs_eu27_roll4_std,divergence_engineered
employmentIndex_K_vs_eu27_lag1,divergence_engineered
employmentIndex_K_vs_eu27_lag4,divergence_engineered
employmentIndex_K_vs_eu27_chg_qoq,divergence_engineered
employmentIndex_K_vs_eu27_chg_yoy,divergence_engineered
employmentIndex_K_vs_eu27_roll4_mean,divergence_engineered
employmentIndex_K_vs_eu27_roll4_std,divergence_engineered
employmentIndex_L_vs_eu27_lag1,divergence_engineered
employmentIndex_L_vs_eu27_lag4,divergence_engineered
employmentIndex_L_vs_eu27_chg_qoq,divergence_engineered
employmentIndex_L_vs_eu27_chg_yoy,divergence_engineered
employmentIndex_L_vs_eu27_roll4_mean,divergence_engineered
employmentIndex_L_vs_eu27_roll4_std,divergence_engineered
employmentIndex_M_N_vs_eu27_lag1,divergence_engineered
employmentIndex_M_N_vs_eu27_lag4,divergence_engineered
employmentIndex_M_N_vs_eu27_chg_qoq,divergence_engineered
employmentIndex_M_N_vs_eu27_chg_yoy,divergence_engineered
employmentIndex_M_N_vs_eu27_roll4_mean,divergence_engineered
employmentIndex_M_N_vs_eu27_roll4_std,divergence_engineered
employmentIndex_O_Q_vs_eu27_lag1,divergence_engineered
employmentIndex_O_Q_vs_eu27_lag4,divergence_engineered
employmentIndex_O_Q_vs_eu27_chg_qoq,divergence_engineered
employmentIndex_O_Q_vs_eu27_chg_yoy,divergence_engineered
employmentIndex_O_Q_vs_eu27_roll4_mean,divergence_engineered
employmentIndex_O_Q_vs_eu27_roll4_std,divergence_engineered
employmentIndex_R_U_vs_eu27_lag1,divergence_engineered
employmentIndex_R_U_vs_eu27_lag4,divergence_engineered
employmentIndex_R_U_vs_eu27_chg_qoq,divergence_engineered
employmentIndex_R_U_vs_eu27_chg_yoy,divergence_engineered
employmentIndex_R_U_vs_eu27_roll4_mean,divergence_engineered
employmentIndex_R_U_vs_eu27_roll4_std,divergence_engineered
is_eurodebt,other
is_covid,other
is_infl_surge,other
is_post_surge,other
