geo,timeQuarter,y_inflation_next_q,y_high_inflation_next_q
AT,2011Q1,3.7000000000000006,1
AT,2011Q2,3.8000000000000003,1
AT,2011Q3,3.6666666666666665,1
AT,2011Q4,2.6999999999999997,1
AT,2012Q1,2.2333333333333334,0
AT,2012Q2,2.4,0
AT,2012Q3,2.9,1
AT,2012Q4,2.6,0
AT,2013Q1,2.2333333333333334,0
AT,2013Q2,1.9666666666666666,0
AT,2013Q3,1.6666666666666667,0
AT,2013Q4,1.5,0
AT,2014Q1,1.5999999999999999,0
AT,2014Q2,1.5333333333333334,0
AT,2014Q3,1.2333333333333334,0
AT,2014Q4,0.6333333333333333,0
AT,2015Q1,0.9666666666666667,0
AT,2015Q2,0.9,0
AT,2015Q3,0.7666666666666667,0
AT,2015Q4,1.0333333333333332,0
AT,2016Q1,0.6,0
AT,2016Q2,0.7666666666666667,0
AT,2016Q3,1.5,0
AT,2016Q4,2.1999999999999997,0
AT,2017Q1,2.1333333333333333,0
AT,2017Q2,2.1999999999999997,0
AT,2017Q3,2.3666666666666667,0
AT,2017Q4,1.9333333333333333,0
AT,2018Q1,2.1333333333333333,0
AT,2018Q2,2.233333333333333,0
AT,2018Q3,2.1333333333333333,0
AT,2018Q4,1.5999999999999999,0
AT,2019Q1,1.6666666666666667,0
AT,2019Q2,1.3666666666666665,0
AT,2019Q3,1.3333333333333333,0
AT,2019Q4,2.0,0
AT,2020Q1,1.0666666666666667,0
AT,2020Q2,1.4666666666666666,0
AT,2020Q3,1.0666666666666667,0
AT,2020Q4,1.5,0
AT,2021Q1,2.566666666666667,0
AT,2021Q2,3.1,1
AT,2021Q3,3.9,1
AT,2021Q4,5.533333333333334,1
AT,2022Q1,7.833333333333333,1
AT,2022Q2,9.9,1
AT,2022Q3,11.1,1
AT,2022Q4,10.6,1
AT,2023Q1,8.633333333333333,1
AT,2023Q2,6.766666666666667,1
AT,2023Q3,5.166666666666667,1
AT,2023Q4,4.133333333333333,1
AT,2024Q1,3.266666666666667,1
AT,2024Q2,2.3666666666666667,0
AT,2024Q3,1.9333333333333333,0
BE,2011Q1,3.1,1
BE,2011Q2,3.533333333333333,1
BE,2011Q3,3.3000000000000003,1
BE,2011Q4,3.266666666666667,1
BE,2012Q1,2.566666666666667,0
BE,2012Q2,2.4,0
BE,2012Q3,2.3333333333333335,0
BE,2012Q4,1.4666666666666666,0
BE,2013Q1,1.3333333333333333,0
BE,2013Q2,1.2333333333333334,0
BE,2013Q3,0.9333333333333332,0
BE,2013Q4,0.9,0
BE,2014Q1,0.7000000000000001,0
BE,2014Q2,0.36666666666666664,0
BE,2014Q3,0.0,0
BE,2014Q4,-0.36666666666666664,0
BE,2015Q1,0.7000000000000001,0
BE,2015Q2,0.8666666666666667,0
BE,2015Q3,1.3666666666666665,0
BE,2015Q4,1.5,0
BE,2016Q1,1.6333333333333335,0
BE,2016Q2,1.9333333333333333,0
BE,2016Q3,1.9333333333333333,0
BE,2016Q4,2.966666666666667,1
BE,2017Q1,2.033333333333333,0
BE,2017Q2,1.9333333333333333,0
BE,2017Q3,2.0,0
BE,2017Q4,1.5999999999999999,0
BE,2018Q1,2.1666666666666665,0
BE,2018Q2,2.6999999999999997,1
BE,2018Q3,2.766666666666667,1
BE,2018Q4,2.0,0
BE,2019Q1,1.6666666666666667,0
BE,2019Q2,0.9,0
BE,2019Q3,0.5,0
BE,2019Q4,0.9333333333333332,0
BE,2020Q1,0.0,0
BE,2020Q2,0.4333333333333333,0
BE,2020Q3,0.3333333333333333,0
BE,2020Q4,0.8333333333333334,0
BE,2021Q1,2.4,0
BE,2021Q2,3.3000000000000003,1
BE,2021Q3,6.366666666666666,1
BE,2021Q4,9.1,1
BE,2022Q1,9.9,1
BE,2022Q2,11.0,1
BE,2022Q3,11.266666666666667,1
BE,2022Q4,5.900000000000001,1
BE,2023Q1,2.533333333333333,0
BE,2023Q2,1.5999999999999999,0
BE,2023Q3,-0.6666666666666666,0
BE,2023Q4,2.966666666666667,1
BE,2024Q1,5.066666666666667,1
BE,2024Q2,4.666666666666667,1
BE,2024Q3,4.566666666666666,1
BG,2011Q1,3.4,1
BG,2011Q2,3.1333333333333333,1
BG,2011Q3,2.533333333333333,0
BG,2011Q4,1.8666666666666665,0
BG,2012Q1,1.8333333333333333,0
BG,2012Q2,3.0,1
BG,2012Q3,2.8333333333333335,1
BG,2012Q4,2.1333333333333333,0
BG,2013Q1,1.0333333333333334,0
BG,2013Q2,-0.6666666666666666,0
BG,2013Q3,-1.0,0
BG,2013Q4,-1.8333333333333333,0
BG,2014Q1,-1.6333333333333335,0
BG,2014Q2,-1.1666666666666667,0
BG,2014Q3,-1.8,0
BG,2014Q4,-1.7333333333333334,0
BG,2015Q1,-0.6,0
BG,2015Q2,-0.9333333333333332,0
BG,2015Q3,-1.0,0
BG,2015Q4,-1.0999999999999999,0
BG,2016Q1,-2.3000000000000003,0
BG,2016Q2,-1.1,0
BG,2016Q3,-0.7666666666666667,0
BG,2016Q4,0.7666666666666667,0
BG,2017Q1,1.4000000000000001,0
BG,2017Q2,0.8666666666666667,0
BG,2017Q3,1.7333333333333334,0
BG,2017Q4,1.5666666666666667,0
BG,2018Q1,2.3333333333333335,0
BG,2018Q2,3.6333333333333333,1
BG,2018Q3,2.966666666666667,1
BG,2018Q4,2.5,0
BG,2019Q1,2.766666666666667,1
BG,2019Q2,2.2333333333333334,0
BG,2019Q3,2.3000000000000003,0
BG,2019Q4,2.966666666666667,1
BG,2020Q1,1.0666666666666667,0
BG,2020Q2,0.5333333333333333,0
BG,2020Q3,0.3,0
BG,2020Q4,0.23333333333333336,0
BG,2021Q1,2.233333333333333,0
BG,2021Q2,2.9,1
BG,2021Q3,6.033333333333334,1
BG,2021Q4,8.866666666666667,1
BG,2022Q1,13.433333333333332,1
BG,2022Q2,15.166666666666666,1
BG,2022Q3,14.466666666666669,1
BG,2022Q4,13.366666666666667,1
BG,2023Q1,8.799999999999999,1
BG,2023Q2,7.233333333333333,1
BG,2023Q3,5.466666666666666,1
BG,2023Q4,3.5,1
BG,2024Q1,2.6666666666666665,0
BG,2024Q2,2.233333333333333,0
BG,2024Q3,2.033333333333333,0
CH,2011Q1,0.3333333333333333,0
CH,2011Q2,0.033333333333333326,0
CH,2011Q3,-0.4666666666666666,0
CH,2011Q4,-1.0333333333333334,0
CH,2012Q1,-1.1666666666666667,0
CH,2012Q2,-0.4666666666666666,0
CH,2012Q3,-0.16666666666666666,0
CH,2012Q4,-0.09999999999999999,0
CH,2013Q1,-0.13333333333333333,0
CH,2013Q2,0.36666666666666664,0
CH,2013Q3,0.13333333333333333,0
CH,2013Q4,-0.03333333333333333,0
CH,2014Q1,0.06666666666666667,0
CH,2014Q2,-0.03333333333333333,0
CH,2014Q3,0.03333333333333333,0
CH,2014Q4,-0.3,0
CH,2015Q1,-0.7999999999999999,0
CH,2015Q2,-1.0333333333333334,0
CH,2015Q3,-1.2,0
CH,2015Q4,-1.1333333333333333,0
CH,2016Q1,-0.5333333333333333,0
CH,2016Q2,-0.26666666666666666,0
CH,2016Q3,-0.2333333333333333,0
CH,2016Q4,0.5,0
CH,2017Q1,0.5,0
CH,2017Q2,0.6333333333333333,0
CH,2017Q3,0.9,0
CH,2017Q4,0.6666666666666666,0
CH,2018Q1,0.7666666666666667,0
CH,2018Q2,1.2,0
CH,2018Q3,0.9666666666666668,0
CH,2018Q4,0.6999999999999998,0
CH,2019Q1,0.7666666666666667,0
CH,2019Q2,0.3333333333333333,0
CH,2019Q3,-0.2333333333333333,0
CH,2019Q4,-0.13333333333333333,0
CH,2020Q1,-1.0999999999999999,0
CH,2020Q2,-1.2333333333333334,0
CH,2020Q3,-0.9,0
CH,2020Q4,-0.39999999999999997,0
CH,2021Q1,0.2333333333333333,0
CH,2021Q2,0.7000000000000001,0
CH,2021Q3,1.3666666666666665,0
CH,2021Q4,1.8333333333333333,0
CH,2022Q1,2.733333333333333,1
CH,2022Q2,3.266666666666667,1
CH,2022Q3,2.8333333333333335,1
CH,2022Q4,3.0333333333333337,1
CH,2023Q1,2.2,0
CH,2023Q2,2.0,0
CH,2023Q3,1.9000000000000001,0
CH,2023Q4,1.2666666666666666,0
CH,2024Q1,1.4000000000000001,0
CH,2024Q2,1.0333333333333334,0
CH,2024Q3,0.6,0
CY,2011Q1,4.033333333333333,1
CY,2011Q2,2.933333333333333,1
CY,2011Q3,3.8333333333333335,1
CY,2011Q4,3.233333333333333,1
CY,2012Q1,3.3666666666666667,1
CY,2012Q2,3.966666666666667,1
CY,2012Q3,1.8,0
CY,2012Q4,1.7,0
CY,2013Q1,0.3333333333333333,0
CY,2013Q2,0.36666666666666664,0
CY,2013Q3,-0.8666666666666667,0
CY,2013Q4,-1.2666666666666668,0
CY,2014Q1,-0.16666666666666666,0
CY,2014Q2,0.5666666666666668,0
CY,2014Q3,-0.2333333333333333,0
CY,2014Q4,-0.9666666666666667,0
CY,2015Q1,-1.8333333333333333,0
CY,2015Q2,-2.0666666666666664,0
CY,2015Q3,-1.3,0
CY,2015Q4,-1.8333333333333333,0
CY,2016Q1,-2.0,0
CY,2016Q2,-0.4666666666666666,0
CY,2016Q3,-0.5666666666666667,0
CY,2016Q4,1.2,0
CY,2017Q1,1.3,0
CY,2017Q2,0.16666666666666666,0
CY,2017Q3,0.06666666666666667,0
CY,2017Q4,-0.7666666666666667,0
CY,2018Q1,0.7999999999999999,0
CY,2018Q2,1.5999999999999999,0
CY,2018Q3,1.5,0
CY,2018Q4,1.3333333333333333,0
CY,2019Q1,0.5666666666666667,0
CY,2019Q2,0.06666666666666665,0
CY,2019Q3,0.2333333333333333,0
CY,2019Q4,0.6,0
CY,2020Q1,-1.5999999999999999,0
CY,2020Q2,-2.2666666666666666,0
CY,2020Q3,-1.0999999999999999,0
CY,2020Q4,-0.46666666666666673,0
CY,2021Q1,1.6333333333333335,0
CY,2021Q2,3.1999999999999997,1
CY,2021Q3,4.633333333333334,1
CY,2021Q4,5.666666666666667,1
CY,2022Q1,8.799999999999999,1
CY,2022Q2,9.733333333333333,1
CY,2022Q3,8.1,1
CY,2022Q4,6.533333333333334,1
CY,2023Q1,3.433333333333333,1
CY,2023Q2,3.266666666666667,1
CY,2023Q3,2.6333333333333333,0
CY,2023Q4,1.9333333333333336,0
CY,2024Q1,2.6999999999999997,1
CY,2024Q2,2.066666666666667,0
CY,2024Q3,2.3000000000000003,0
CZ,2011Q1,1.8333333333333333,0
CZ,2011Q2,2.033333333333333,0
CZ,2011Q3,2.8000000000000003,1
CZ,2011Q4,3.933333333333333,1
CZ,2012Q1,3.766666666666667,1
CZ,2012Q2,3.466666666666667,1
CZ,2012Q3,2.933333333333333,1
CZ,2012Q4,1.7333333333333334,0
CZ,2013Q1,1.4666666666666666,0
CZ,2013Q2,1.2,0
CZ,2013Q3,1.0999999999999999,0
CZ,2013Q4,0.3,0
CZ,2014Q1,0.19999999999999998,0
CZ,2014Q2,0.6666666666666666,0
CZ,2014Q3,0.4666666666666666,0
CZ,2014Q4,0.0,0
CZ,2015Q1,0.7000000000000001,0
CZ,2015Q2,0.3333333333333333,0
CZ,2015Q3,0.0,0
CZ,2015Q4,0.43333333333333335,0
CZ,2016Q1,0.13333333333333333,0
CZ,2016Q2,0.5333333333333333,0
CZ,2016Q3,1.5,0
CZ,2016Q4,2.5,0
CZ,2017Q1,2.3333333333333335,0
CZ,2017Q2,2.433333333333333,0
CZ,2017Q3,2.5,0
CZ,2017Q4,1.7666666666666668,0
CZ,2018Q1,2.066666666666667,0
CZ,2018Q2,2.2333333333333334,0
CZ,2018Q3,1.7333333333333334,0
CZ,2018Q4,2.3333333333333335,0
CZ,2019Q1,2.466666666666667,0
CZ,2019Q2,2.6,0
CZ,2019Q3,2.933333333333333,1
CZ,2019Q4,3.6999999999999997,1
CZ,2020Q1,3.266666666666667,1
CZ,2020Q2,3.466666666666667,1
CZ,2020Q3,2.6999999999999997,1
CZ,2020Q4,2.1999999999999997,0
CZ,2021Q1,2.766666666666667,1
CZ,2021Q2,3.266666666666667,1
CZ,2021Q3,5.0,1
CZ,2021Q4,10.233333333333333,1
CZ,2022Q1,15.0,1
CZ,2022Q2,17.400000000000002,1
CZ,2022Q3,16.5,1
CZ,2022Q4,18.0,1
CZ,2023Q1,12.666666666666666,1
CZ,2023Q2,9.533333333333333,1
CZ,2023Q3,8.366666666666667,1
CZ,2023Q4,2.3666666666666667,0
CZ,2024Q1,2.6999999999999997,1
CZ,2024Q2,2.566666666666667,0
CZ,2024Q3,3.1333333333333333,1
DE,2011Q1,2.533333333333333,0
DE,2011Q2,2.6333333333333333,0
DE,2011Q3,2.566666666666667,0
DE,2011Q4,2.433333333333333,0
DE,2012Q1,2.066666666666667,0
DE,2012Q2,2.1333333333333333,0
DE,2012Q3,2.033333333333333,0
DE,2012Q4,1.8666666666666665,0
DE,2013Q1,1.5333333333333334,0
DE,2013Q2,1.6666666666666667,0
DE,2013Q3,1.3333333333333333,0
DE,2013Q4,0.9333333333333332,0
DE,2014Q1,0.9,0
DE,2014Q2,0.7666666666666667,0
DE,2014Q3,0.43333333333333335,0
DE,2014Q4,-0.13333333333333333,0
DE,2015Q1,1.2333333333333334,0
DE,2015Q2,1.0666666666666667,0
DE,2015Q3,0.5333333333333333,0
DE,2015Q4,0.13333333333333333,0
DE,2016Q1,-0.09999999999999999,0
DE,2016Q2,0.39999999999999997,0
DE,2016Q3,1.0333333333333334,0
DE,2016Q4,1.7666666666666668,0
DE,2017Q1,1.6666666666666667,0
DE,2017Q2,1.8333333333333333,0
DE,2017Q3,1.5666666666666667,0
DE,2017Q4,1.4666666666666666,0
DE,2018Q1,1.9666666666666666,0
DE,2018Q2,2.1666666666666665,0
DE,2018Q3,2.1666666666666665,0
DE,2018Q4,1.5999999999999999,0
DE,2019Q1,1.6333333333333335,0
DE,2019Q2,1.0,0
DE,2019Q3,1.2,0
DE,2019Q4,1.5333333333333334,0
DE,2020Q1,0.7000000000000001,0
DE,2020Q2,-0.16666666666666666,0
DE,2020Q3,-0.6333333333333333,0
DE,2020Q4,1.7333333333333334,0
DE,2021Q1,2.1999999999999997,0
DE,2021Q2,3.533333333333333,1
DE,2021Q3,5.433333333333334,1
DE,2021Q4,6.066666666666666,1
DE,2022Q1,8.233333333333333,1
DE,2022Q2,9.4,1
DE,2022Q3,10.833333333333334,1
DE,2022Q4,8.766666666666667,1
DE,2023Q1,6.8999999999999995,1
DE,2023Q2,5.733333333333333,1
DE,2023Q3,3.033333333333333,1
DE,2023Q4,2.6999999999999997,1
DE,2024Q1,2.566666666666667,0
DE,2024Q2,2.1333333333333333,0
DE,2024Q3,2.533333333333333,0
DK,2011Q1,2.966666666666667,1
DK,2011Q2,2.533333333333333,0
DK,2011Q3,2.533333333333333,0
DK,2011Q4,2.7000000000000006,1
DK,2012Q1,2.1666666666666665,0
DK,2012Q2,2.466666666666667,0
DK,2012Q3,2.1666666666666665,0
DK,2012Q4,0.9,0
DK,2013Q1,0.6,0
DK,2013Q2,0.20000000000000004,0
DK,2013Q3,0.36666666666666664,0
DK,2013Q4,0.43333333333333335,0
DK,2014Q1,0.39999999999999997,0
DK,2014Q2,0.36666666666666664,0
DK,2014Q3,0.19999999999999998,0
DK,2014Q4,-0.033333333333333326,0
DK,2015Q1,0.4000000000000001,0
DK,2015Q2,0.36666666666666664,0
DK,2015Q3,0.16666666666666666,0
DK,2015Q4,0.0666666666666667,0
DK,2016Q1,-0.09999999999999999,0
DK,2016Q2,-0.06666666666666667,0
DK,2016Q3,0.16666666666666666,0
DK,2016Q4,0.8333333333333334,0
DK,2017Q1,0.7000000000000001,0
DK,2017Q2,1.5333333333333334,0
DK,2017Q3,1.1666666666666667,0
DK,2017Q4,0.5,0
DK,2018Q1,0.9333333333333332,0
DK,2018Q2,0.7333333333333333,0
DK,2018Q3,0.6999999999999998,0
DK,2018Q4,1.1666666666666667,0
DK,2019Q1,0.7000000000000001,0
DK,2019Q2,0.43333333333333335,0
DK,2019Q3,0.6666666666666666,0
DK,2019Q4,0.6,0
DK,2020Q1,-0.03333333333333333,0
DK,2020Q2,0.43333333333333335,0
DK,2020Q3,0.36666666666666664,0
DK,2020Q4,0.6,0
DK,2021Q1,1.7666666666666666,0
DK,2021Q2,1.9666666666666666,0
DK,2021Q3,3.466666666666667,1
DK,2021Q4,5.3999999999999995,1
DK,2022Q1,8.233333333333333,1
DK,2022Q2,10.200000000000001,1
DK,2022Q3,10.233333333333333,1
DK,2022Q4,8.0,1
DK,2023Q1,3.633333333333333,1
DK,2023Q2,2.033333333333333,0
DK,2023Q3,0.09999999999999999,0
DK,2023Q4,0.7666666666666667,0
DK,2024Q1,1.4666666666666666,0
DK,2024Q2,1.2,0
DK,2024Q3,1.6666666666666667,0
EA,2011Q1,2.733333333333333,1
EA,2011Q2,2.6999999999999997,1
EA,2011Q3,2.933333333333333,1
EA,2011Q4,2.7000000000000006,1
EA,2012Q1,2.466666666666667,0
EA,2012Q2,2.533333333333333,0
EA,2012Q3,2.3000000000000003,0
EA,2012Q4,1.8666666666666665,0
EA,2013Q1,1.4000000000000001,0
EA,2013Q2,1.3333333333333333,0
EA,2013Q3,0.7999999999999999,0
EA,2013Q4,0.6666666666666666,0
EA,2014Q1,0.5666666666666667,0
EA,2014Q2,0.36666666666666664,0
EA,2014Q3,0.16666666666666666,0
EA,2014Q4,-0.3333333333333333,0
EA,2015Q1,0.4333333333333333,0
EA,2015Q2,0.36666666666666664,0
EA,2015Q3,0.26666666666666666,0
EA,2015Q4,0.06666666666666667,0
EA,2016Q1,-0.13333333333333333,0
EA,2016Q2,0.26666666666666666,0
EA,2016Q3,0.7333333333333333,0
EA,2016Q4,1.7333333333333334,0
EA,2017Q1,1.5333333333333334,0
EA,2017Q2,1.4666666666666666,0
EA,2017Q3,1.4000000000000001,0
EA,2017Q4,1.2666666666666666,0
EA,2018Q1,1.7333333333333334,0
EA,2018Q2,2.1333333333333333,0
EA,2018Q3,1.8999999999999997,0
EA,2018Q4,1.4333333333333333,0
EA,2019Q1,1.4000000000000001,0
EA,2019Q2,0.9333333333333332,0
EA,2019Q3,1.0,0
EA,2019Q4,1.0999999999999999,0
EA,2020Q1,0.2333333333333333,0
EA,2020Q2,-0.033333333333333326,0
EA,2020Q3,-0.3,0
EA,2020Q4,1.0333333333333334,0
EA,2021Q1,1.8333333333333333,0
EA,2021Q2,2.8666666666666667,1
EA,2021Q3,4.666666666666667,1
EA19,2011Q1,2.733333333333333,1
EA19,2011Q2,2.733333333333333,1
EA19,2011Q3,2.933333333333333,1
EA19,2011Q4,2.7000000000000006,1
EA19,2012Q1,2.466666666666667,0
EA19,2012Q2,2.533333333333333,0
EA19,2012Q3,2.3000000000000003,0
EA19,2012Q4,1.8666666666666665,0
EA19,2013Q1,1.4000000000000001,0
EA19,2013Q2,1.3333333333333333,0
EA19,2013Q3,0.7999999999999999,0
EA19,2013Q4,0.6666666666666666,0
EA19,2014Q1,0.5666666666666667,0
EA19,2014Q2,0.36666666666666664,0
EA19,2014Q3,0.16666666666666666,0
EA19,2014Q4,-0.3333333333333333,0
EA19,2015Q1,0.4333333333333333,0
EA19,2015Q2,0.36666666666666664,0
EA19,2015Q3,0.26666666666666666,0
EA19,2015Q4,0.06666666666666667,0
EA19,2016Q1,-0.13333333333333333,0
EA19,2016Q2,0.26666666666666666,0
EA19,2016Q3,0.7333333333333333,0
EA19,2016Q4,1.7333333333333334,0
EA19,2017Q1,1.5333333333333334,0
EA19,2017Q2,1.4666666666666666,0
EA19,2017Q3,1.4000000000000001,0
EA19,2017Q4,1.2666666666666666,0
EA19,2018Q1,1.7333333333333334,0
EA19,2018Q2,2.1333333333333333,0
EA19,2018Q3,1.8999999999999997,0
EA19,2018Q4,1.4333333333333333,0
EA19,2019Q1,1.4000000000000001,0
EA19,2019Q2,0.9333333333333332,0
EA19,2019Q3,1.0,0
EA19,2019Q4,1.0999999999999999,0
EA19,2020Q1,0.2333333333333333,0
EA19,2020Q2,-0.033333333333333326,0
EA19,2020Q3,-0.3,0
EA19,2020Q4,1.0333333333333334,0
EA19,2021Q1,1.8333333333333333,0
EA19,2021Q2,2.8666666666666667,1
EA19,2021Q3,4.666666666666667,1
EA20,2015Q1,0.4333333333333333,0
EA20,2015Q2,0.36666666666666664,0
EA20,2015Q3,0.26666666666666666,0
EA20,2015Q4,0.06666666666666667,0
EA20,2016Q1,-0.13333333333333333,0
EA20,2016Q2,0.26666666666666666,0
EA20,2016Q3,0.7333333333333333,0
EA20,2016Q4,1.7333333333333334,0
EA20,2017Q1,1.5333333333333334,0
EA20,2017Q2,1.4666666666666666,0
EA20,2017Q3,1.4000000000000001,0
EA20,2017Q4,1.2666666666666666,0
EA20,2018Q1,1.7333333333333334,0
EA20,2018Q2,2.1333333333333333,0
EA20,2018Q3,1.8999999999999997,0
EA20,2018Q4,1.4333333333333333,0
EA20,2019Q1,1.4000000000000001,0
EA20,2019Q2,0.9333333333333332,0
EA20,2019Q3,1.0,0
EA20,2019Q4,1.0999999999999999,0
EA20,2020Q1,0.2333333333333333,0
EA20,2020Q2,-0.033333333333333326,0
EA20,2020Q3,-0.3,0
EA20,2020Q4,1.0333333333333334,0
EA20,2021Q1,1.8333333333333333,0
EA20,2021Q2,2.8666666666666667,1
EA20,2021Q3,4.666666666666667,1
EA20,2021Q4,6.133333333333334,1
EA20,2022Q1,8.1,1
EA20,2022Q2,9.333333333333334,1
EA20,2022Q3,9.966666666666667,1
EA20,2022Q4,8.033333333333333,1
EA20,2023Q1,6.2,1
EA20,2023Q2,4.933333333333334,1
EA20,2023Q3,2.733333333333333,1
EA20,2023Q4,2.6,0
EA20,2024Q1,2.5,0
EA20,2024Q2,2.1666666666666665,0
EA20,2024Q3,2.1999999999999997,0
EE,2011Q1,5.266666666666667,1
EE,2011Q2,5.433333333333334,1
EE,2011Q3,4.3999999999999995,1
EE,2011Q4,4.6000000000000005,1
EE,2012Q1,4.266666666666667,1
EE,2012Q2,4.133333333333333,1
EE,2012Q3,3.8666666666666667,1
EE,2012Q4,3.8333333333333335,1
EE,2013Q1,3.6999999999999997,1
EE,2013Q2,3.4,1
EE,2013Q3,2.1,0
EE,2013Q4,1.1333333333333335,0
EE,2014Q1,0.5666666666666667,0
EE,2014Q2,0.0,0
EE,2014Q3,0.19999999999999998,0
EE,2014Q4,-0.2333333333333333,0
EE,2015Q1,0.39999999999999997,0
EE,2015Q2,0.0,0
EE,2015Q3,0.09999999999999999,0
EE,2015Q4,0.3333333333333333,0
EE,2016Q1,0.13333333333333333,0
EE,2016Q2,1.2,0
EE,2016Q3,1.5999999999999999,0
EE,2016Q4,3.066666666666667,1
EE,2017Q1,3.4,1
EE,2017Q2,4.0,1
EE,2017Q3,4.1000000000000005,1
EE,2017Q4,3.233333333333333,1
EE,2018Q1,3.3000000000000003,1
EE,2018Q2,3.433333333333333,1
EE,2018Q3,3.6666666666666665,1
EE,2018Q4,2.3000000000000003,0
EE,2019Q1,2.966666666666667,1
EE,2019Q2,2.1,0
EE,2019Q3,1.6666666666666667,0
EE,2019Q4,1.5333333333333334,0
EE,2020Q1,-1.4333333333333333,0
EE,2020Q2,-1.3,0
EE,2020Q3,-1.2666666666666666,0
EE,2020Q4,0.5666666666666668,0
EE,2021Q1,2.8333333333333335,1
EE,2021Q2,5.433333333333334,1
EE,2021Q3,9.133333333333333,1
EE,2021Q4,12.466666666666667,1
EE,2022Q1,20.400000000000002,1
EE,2022Q2,24.166666666666668,1
EE,2022Q3,20.466666666666665,1
EE,2022Q4,17.333333333333332,1
EE,2023Q1,11.133333333333333,1
EE,2023Q2,4.8,1
EE,2023Q3,4.466666666666666,1
EE,2023Q4,4.5,1
EE,2024Q1,3.0,1
EE,2024Q2,3.3666666666666667,1
EE,2024Q3,4.133333333333333,1
EL,2011Q1,3.3000000000000003,1
EL,2011Q2,2.1333333333333333,0
